2021-04-16 10:18:32.654	Loading SoH info for rook is done.
2021-04-16 10:18:32.655	Loading SoF conf from database...
2021-04-16 10:18:32.657	sof_charge :
2021-04-16 10:18:32.658	1 | 0 | 2000
2021-04-16 10:18:32.658	2 | 84 | 2000
2021-04-16 10:18:32.661	3 | 85 | 900
2021-04-16 10:18:32.662	4 | 94 | 900
2021-04-16 10:18:32.662	5 | 95 | 100
2021-04-16 10:18:32.662	6 | 97 | 100
2021-04-16 10:18:32.662	7 | 98 | 0
2021-04-16 10:18:32.663	8 | 100 | 0
2021-04-16 10:18:32.665	sof_discharge :
2021-04-16 10:18:32.666	1 | 0 | 0
2021-04-16 10:18:32.669	2 | 1 | 2500
2021-04-16 10:18:32.669	3 | 2 | 2500
2021-04-16 10:18:32.669	4 | 14 | 2500
2021-04-16 10:18:32.669	5 | 15 | 2500
2021-04-16 10:18:32.670	6 | 96 | 2500
2021-04-16 10:18:32.670	7 | 100 | 2500
2021-04-16 10:18:32.673	SoF general conf:
2021-04-16 10:18:32.673	4500 | 8 | 0 | 1
2021-04-16 10:18:32.679	sof_by_temp_charge :
2021-04-16 10:18:32.679	1 | 0 | 3413 | 0.2
2021-04-16 10:18:32.680	2 | 59 | 3413 | 0.2
2021-04-16 10:18:32.680	3 | 60 | 3433 | 0.5
2021-04-16 10:18:32.680	4 | 109 | 3433 | 0.5
2021-04-16 10:18:32.681	5 | 110 | 3460 | 1
2021-04-16 10:18:32.681	6 | 359 | 3460 | 1
2021-04-16 10:18:32.681	7 | 360 | 3460 | 1
2021-04-16 10:18:32.684	8 | 459 | 3460 | 1
2021-04-16 10:18:32.685	9 | 460 | 3413 | 0.2
2021-04-16 10:18:32.685	10 | 500 | 3413 | 0.2
2021-04-16 10:18:32.685	Loading Battery SoF conf done.
2021-04-16 10:18:32.685	Loading SoC limits conf from database...
2021-04-16 10:18:32.691	SoC limit charge:
2021-04-16 10:18:32.692	360 | 3475
2021-04-16 10:18:32.692	540 | 3550
2021-04-16 10:18:32.695	900 | 3550
2021-04-16 10:18:32.695	1800 | 3550
2021-04-16 10:18:32.695	2500 | 3550
2021-04-16 10:18:32.698	SoC limit discharge:
2021-04-16 10:18:32.698	360 | 3000
2021-04-16 10:18:32.699	540 | 2975
2021-04-16 10:18:32.699	900 | 2930
2021-04-16 10:18:32.699	1800 | 2900
2021-04-16 10:18:32.702	3600 | 2710
2021-04-16 10:18:32.702	Loading Battery SoC limits conf done.
2021-04-16 10:18:32.705	eChemistry name:  LFP-2
2021-04-16 10:18:32.706	rookInfo.maxDischargingCellCurrent:  180  A
2021-04-16 10:18:32.706	rookInfo.maxChargingCellCurrent:  90  A
2021-04-16 10:18:32.706	rookInfo.vminCabinet:  37.5  V
2021-04-16 10:18:32.707	rookInfo.vmaxCabinet:  54.75  V
2021-04-16 10:18:32.710	rookInfo.maxDischargingCabinetCurrent:  540  A
2021-04-16 10:18:32.713	rookInfo.maxChargingCabinetCurrent:  270  A
2021-04-16 10:18:32.716	Loading rook info done.
2021-04-16 10:18:32.717	Loading battery balancing conf from database...
2021-04-16 10:18:32.719	balancing_conf : 40 | 10 | 3340 | 1 | 3600 | 3600 | 100 | 1 | 0
2021-04-16 10:18:32.720	Loading battery balancing conf done.
2021-04-16 10:18:32.720	Loading cycle counters conf from database...
2021-04-16 10:18:32.725	Loading cycle counters conf done.
2021-04-16 10:18:32.725	Loading current calibration conf from database...
2021-04-16 10:18:32.730	Loading current calibration regression conf from database...
2021-04-16 10:18:32.733	Loading current calibration conf done.
2021-04-16 10:18:32.734	Loading battery converters from database...
2021-04-16 10:18:32.737	3 | "RIELLO"
2021-04-16 10:18:32.737	4 | "SELECTRONIC"
2021-04-16 10:18:32.737	2 | "SMA"
2021-04-16 10:18:32.738	1 | "VICTRON"
2021-04-16 10:18:32.738	Loading battery precharge conf from database...
2021-04-16 10:18:32.744	IdConverter= 1
2021-04-16 10:18:32.745	ConverterName= "VICTRON"
2021-04-16 10:18:32.745	precharge_option= 2
2021-04-16 10:18:32.745	precharge_t_ms= 5000
2021-04-16 10:18:32.745	precharge_v_100mV= 380
2021-04-16 10:18:32.745	precharge_t_rec_ms= 5000
2021-04-16 10:18:32.746	precharge_tries= 3
2021-04-16 10:18:32.746	precharge_auto_connect= 1
2021-04-16 10:18:32.748	precharge_v_autoconn_100mV= 0
2021-04-16 10:18:32.749	Loading battery precharge conf done.
2021-04-16 10:18:32.749	Loading battery idle conf from database...
2021-04-16 10:18:32.752	BatteryIdleConf::i16_current_ch_dA= 20
2021-04-16 10:18:32.752	BatteryIdleConf::i16_current_dch_dA= 20
2021-04-16 10:18:32.752	BatteryIdleConf::ui8_force_zero_current= 0
2021-04-16 10:18:32.752	Loading battery idle conf done.
2021-04-16 10:18:32.753	Loading battery ultra-low consumption conf from database...
2021-04-16 10:18:32.758	No Battery ultra-low consumption configuration on database.   Setting default values (2600mV ; 300s ; 1 ; 300s ; 1800s)
2021-04-16 10:18:32.758	Loading battery ultra-low consumption conf done.
2021-04-16 10:18:32.758	Loading battery current conf from database...
2021-04-16 10:18:32.761	Battery current configuration: mode=1, 100ms
2021-04-16 10:18:32.761	Loading battery current conf done.
2021-04-16 10:18:32.992	08:18:32.992 [INFO] Registering dynamic drivers...
2021-04-16 10:18:32.996	08:18:32.995 [DUMP] File found in driver directory : "libQtCAN-driver-DummyCAN.so"
2021-04-16 10:18:33.002	08:18:33.002 [DUMP] File found in driver directory : "libQtCAN-driver-SocketTCP.so"
2021-04-16 10:18:33.008	08:18:33.008 [DUMP] File found in driver directory : "libQtCAN-driver-XDDP.so"
2021-04-16 10:18:33.015	08:18:33.015 [INFO] Registering dynamic drivers : OK.
2021-04-16 10:18:33.018	BatteryCEGASA :  Loading default OBD file... /data/user/qt/CegasaApp/DO_UNIOVI_v1.00.xlsx
2021-04-16 10:18:33.018	Opening Object Dictionary:  /data/user/qt/CegasaApp/DO_UNIOVI_v1.00.xlsx
2021-04-16 10:18:33.994	Reading sheet :  DICC_OBJ ...
2021-04-16 10:18:34.221	DICC_OBJ :  2090 rows ,  14 cols
2021-04-16 10:18:34.728	"Begin loadHistoryCountersThreaded()"
2021-04-16 10:18:34.745	Loading history counters done. (103) 
2021-04-16 10:18:34.750	unitsFactor for flag*_by_battery* alarms:  0.01
2021-04-16 10:18:34.750	warningEventDataInfo.value:  34.66
2021-04-16 10:18:34.750	warningEventDataInfo.recovery:  34.22
2021-04-16 10:18:34.750	unitsFactor for flag*_by_battery* alarms:  0.01
2021-04-16 10:18:34.751	warningEventDataInfo.value:  28
2021-04-16 10:18:34.751	warningEventDataInfo.recovery:  28.55
2021-04-16 10:18:34.757	BatteryRookConfigProtocolManager*: Opening XDDP port 4
2021-04-16 10:18:34.757	BatteryRookConfigProtocolManager*: XDDP port 4 is opened
2021-04-16 10:18:34.758	Sending battery rook config header frame to the GBMS process...
2021-04-16 10:18:34.758	CurrentCalibrationProtocolManager*: Opening XDDP port 6
2021-04-16 10:18:34.758	CurrentCalibrationProtocolManager*: XDDP port 6 is opened
2021-04-16 10:18:34.758	"Sending battery current calibration header frame to the process server... 8 points"
2021-04-16 10:18:34.759	"Sending current calibration points to the process server..."
2021-04-16 10:18:34.759	Sending Rook config data to the GBMS process...
2021-04-16 10:18:34.759	Sending Rook MEC layout to the GBMS process...
2021-04-16 10:18:34.759	Waiting for acknowledge from the GBMS process...
2021-04-16 10:18:34.759	Rook config data was sent successfully to the GBMS process.
2021-04-16 10:18:34.760	Sending battery balancing config header frame to the GBMS process...
2021-04-16 10:18:34.760	Sending Rook config data to the GBMS process...
2021-04-16 10:18:34.760	BatteryRookConfigProtocolManager*: Waiting for acknowledge from the GBMS process...
2021-04-16 10:18:34.760	SOFProtocolManager*: Opening XDDP port 7
2021-04-16 10:18:34.760	Battery balancing config data was sent successfully to the GBMS process.
2021-04-16 10:18:34.761	SOFProtocolManager*: XDDP port 7 is opened
2021-04-16 10:18:34.761	Sending battery precharge config header frame to the GBMS process...
2021-04-16 10:18:34.761	Sending battery SoF config. header frame to the process server... 8 charge points
2021-04-16 10:18:34.761	... 7 discharge points
2021-04-16 10:18:34.761	Sending Rook precharge config data to the GBMS process...
2021-04-16 10:18:34.761	Sending SoF config. charge points to the process server...
2021-04-16 10:18:34.762	Sending SoF config. discharge points to the process server...
2021-04-16 10:18:34.762	Sending SoF config. charge points by temperature to the process server...
2021-04-16 10:18:34.762	Waiting for acknowledge from the GBMS process...
2021-04-16 10:18:34.762	Battery precharge config data was sent successfully to the GBMS process.
2021-04-16 10:18:34.762	Sending battery alarms config header frame to the GBMS process... 49 alarms
2021-04-16 10:18:34.763	Sending alarms config data to the GBMS process...
2021-04-16 10:18:34.765	Waiting for acknowledge from the GBMS process...
2021-04-16 10:18:34.765	alarms config data was sent successfully to the GBMS process.
2021-04-16 10:18:34.765	Sending battery idle config header frame to the GBMS process...
2021-04-16 10:18:34.765	Sending Rook idle config data to the GBMS process...
2021-04-16 10:18:34.765	Waiting for acknowledge from the GBMS process...
2021-04-16 10:18:34.769	Sending battery SoC limits config. header frame to the process server... 5   charge points
2021-04-16 10:18:34.770	...  5   discharge points
2021-04-16 10:18:34.770	Sending SoC limits config. charge points to the process server...
2021-04-16 10:18:34.770	Sending SoC limits config. discharge points to the process server...
2021-04-16 10:18:34.770	SOFProtocolManager*: client finished!
2021-04-16 10:18:34.771	Battery idle config data was sent successfully to the GBMS process.
2021-04-16 10:18:34.771	Sending battery ultra-low consumption header frame to the GBMS process...
2021-04-16 10:18:34.772	Sending Rook ultra-low consumption data to the GBMS process...
2021-04-16 10:18:34.772	Waiting for acknowledge from the GBMS process...
2021-04-16 10:18:34.772	Battery ultra-low consumption data was sent successfully to the GBMS process.
2021-04-16 10:18:34.772	Sending battery current config header frame to the GBMS process...
2021-04-16 10:18:34.772	Sending Rook current config data to the GBMS process...
2021-04-16 10:18:34.772	Waiting for acknowledge from the GBMS process...
2021-04-16 10:18:34.773	Battery current config data was sent successfully to the GBMS process.
2021-04-16 10:18:34.773	Sending voltage diff between STRINGs header frame to the GBMS process...: 30dV | 50dV
2021-04-16 10:18:34.773	Sending Rook voltage diff between STRINGs  data to the GBMS process...
2021-04-16 10:18:34.774	Waiting for acknowledge from the GBMS process...
2021-04-16 10:18:34.775	voltage diff between STRINGs data was sent successfully to the GBMS process.
2021-04-16 10:18:34.775	BatteryRookConfigProtocolManager*: client finished!
2021-04-16 10:18:34.782	Saving event to database, with time and signal Id... (1618561114, 100) 
2021-04-16 10:18:34.835	Saving event is done (1618561114, 0) 
2021-04-16 10:18:34.849	5001 events in table 'gbmssignalevent'
2021-04-16 10:18:34.911	Deleting 1 old events from table 'gbmssignalevent' is done
2021-04-16 10:18:35.651	Begin Init...
2021-04-16 10:18:35.652	Delayed CAN connection issued.
2021-04-16 10:18:35.654	End Init.
2021-04-16 10:18:35.870	SOFProtocolManager*: stopping XDDP device on port 7
2021-04-16 10:18:35.870	SOFProtocolManager*: client destroyed!
2021-04-16 10:18:35.874	BatteryRookConfigProtocolManager*: stopping XDDP device on port 4
2021-04-16 10:18:35.874	BatteryRookConfigProtocolManager*: client destroyed!
2021-04-16 10:18:35.947	MainWindow object connected to the dbus object service
2021-04-16 10:18:36.178	Quick connection started...
2021-04-16 10:18:36.178	loadDefaultOBD...
2021-04-16 10:18:36.265	Loading CAN Settings...
2021-04-16 10:18:36.266	Loading CAN Settings done. (BatteryCEGASA) 
2021-04-16 10:18:36.348	08:18:36.348 [TEST] INFO Node ID : 100
2021-04-16 10:18:36.349	08:18:36.349 [TEST] INFO Driver name : XDDP
2021-04-16 10:18:36.349	08:18:36.349 [DUMP] Driver options : QMap(("Port", QVariant(QString, "0")))
2021-04-16 10:18:36.350	08:18:36.349 [TEST] INFO Driver loaded
2021-04-16 10:18:36.355	Test node state changed to PreOperational
2021-04-16 10:18:36.356	08:18:36.355 [TEST] INFO Manager started
2021-04-16 10:18:36.364	loadOBDEntryGUIControls...
2021-04-16 10:18:36.364	Info: Signal read period information from database is not used yet in the current software version.
2021-04-16 10:18:36.366	Loading and configuring GUI controls for custom OBD entries...
2021-04-16 10:18:36.367	Loading and configuring GUI controls for custom OBD entries... Done
2021-04-16 10:18:36.377	No host address candidate to start Modbus Server: Configure to listen to all interfaces
2021-04-16 10:18:36.378	"Modbus server configured for IP=0.0.0.0 and port=502"
2021-04-16 10:18:36.385	Local machine IP:  

2021-04-16 10:18:36.417	Quick connection done.
2021-04-16 10:18:36.760	BatteryAlarmProtocolManager*: Opening XDDP port 5
2021-04-16 10:18:36.760	BatteryAlarmProtocolManager*: XDDP port 5 is opened
2021-04-16 10:18:36.761	BatteryCanHCOMProtocolManager*: Opening XDDP port 8
2021-04-16 10:18:36.761	BatteryCanHCOMProtocolManager*: XDDP port 8 is opened
2021-04-16 10:18:36.761	BatterySOCErrorProtocolManager*: Opening XDDP port 9
2021-04-16 10:18:36.761	BatterySOCErrorProtocolManager*: XDDP port 9 is opened
2021-04-16 10:18:36.892	beforeStart....
2021-04-16 10:18:36.894	BatteryCEGASA :  Reset graphs...
2021-04-16 10:18:36.895	BatteryCEGASA :  Reset graphs... Done
2021-04-16 10:18:36.895	Asking for MEC count in the battery...
2021-04-16 10:18:36.896	beforeStart... Done
2021-04-16 10:18:37.502	BatteryCEGASA :  Starting continuous read requests...
2021-04-16 10:18:37.502	BatteryCEGASA: Started.
2021-04-16 10:18:37.502	Battery balancing mode: Automatic
2021-04-16 10:18:37.530	handleSDOTX -> OK! ->  2500 ,  3
2021-04-16 10:18:37.531	3   MECs in the battery.
2021-04-16 10:18:37.531	Init MEC screen tab...
2021-04-16 10:18:37.544	Init MEC graphs...
2021-04-16 10:18:37.625	Init MEC graphs... Done
2021-04-16 10:18:37.625	Init MEC screen tab... Done
2021-04-16 10:18:37.673	Init Graphs...
2021-04-16 10:18:37.735	SetUp Graphs...
2021-04-16 10:18:37.784	SetUp Graphs... Done
2021-04-16 10:18:37.784	Init Graphs... Done
2021-04-16 10:18:37.786	
2021-04-16 10:18:37.788	Queried SDOs for second  0  ( 31 )
2021-04-16 10:18:37.790	Queried SDOs for second  1  ( 34 )
2021-04-16 10:18:37.792	Queried SDOs for second  2  ( 37 )
2021-04-16 10:18:37.793	Queried SDOs for second  3  ( 39 )
2021-04-16 10:18:37.795	Queried SDOs for second  4  ( 42 )
2021-04-16 10:18:37.798	Queried SDOs for second  5  ( 36 )
2021-04-16 10:18:37.800	Queried SDOs for second  6  ( 37 )
2021-04-16 10:18:37.802	Queried SDOs for second  7  ( 34 )
2021-04-16 10:18:37.803	Queried SDOs for second  8  ( 36 )
2021-04-16 10:18:37.805	 ... 
2021-04-16 10:18:37.807	Queried SDOs for second  10  ( 31 )
2021-04-16 10:18:37.808	Queried SDOs for second  11  ( 34 )
2021-04-16 10:18:37.810	Queried SDOs for second  12  ( 37 )
2021-04-16 10:18:37.813	Queried SDOs for second  13  ( 39 )
2021-04-16 10:18:37.815	Queried SDOs for second  14  ( 42 )
2021-04-16 10:18:37.817	Queried SDOs for second  15  ( 36 )
2021-04-16 10:18:37.818	Queried SDOs for second  16  ( 43 )
2021-04-16 10:18:37.820	Queried SDOs for second  17  ( 41 )
2021-04-16 10:18:37.821	Queried SDOs for second  18  ( 48 )
2021-04-16 10:18:37.823	Queried SDOs for second  19  ( 36 )
2021-04-16 10:18:37.825	Queried SDOs for second  20  ( 31 )
2021-04-16 10:18:37.828	Queried SDOs for second  21  ( 34 )
2021-04-16 10:18:37.830	Queried SDOs for second  22  ( 37 )
2021-04-16 10:18:37.831	Queried SDOs for second  23  ( 39 )
2021-04-16 10:18:37.833	Queried SDOs for second  24  ( 42 )
2021-04-16 10:18:37.835	Queried SDOs for second  25  ( 36 )
2021-04-16 10:18:37.836	Queried SDOs for second  26  ( 37 )
2021-04-16 10:18:37.838	Queried SDOs for second  27  ( 34 )
2021-04-16 10:18:37.839	Queried SDOs for second  28  ( 36 )
2021-04-16 10:18:37.843	 ... 
2021-04-16 10:18:37.845	Queried SDOs for second  30  ( 31 )
2021-04-16 10:18:37.846	Queried SDOs for second  31  ( 34 )
2021-04-16 10:18:37.848	Queried SDOs for second  32  ( 37 )
2021-04-16 10:18:37.849	Queried SDOs for second  33  ( 39 )
2021-04-16 10:18:37.851	Queried SDOs for second  34  ( 42 )
2021-04-16 10:18:37.853	Queried SDOs for second  35  ( 36 )
2021-04-16 10:18:37.854	Queried SDOs for second  36  ( 37 )
2021-04-16 10:18:37.858	Queried SDOs for second  37  ( 34 )
2021-04-16 10:18:37.860	Queried SDOs for second  38  ( 36 )
2021-04-16 10:18:37.861	 ... 
2021-04-16 10:18:37.863	Queried SDOs for second  40  ( 31 )
2021-04-16 10:18:37.864	Queried SDOs for second  41  ( 34 )
2021-04-16 10:18:37.866	Queried SDOs for second  42  ( 37 )
2021-04-16 10:18:37.868	Queried SDOs for second  43  ( 39 )
2021-04-16 10:18:37.869	Queried SDOs for second  44  ( 42 )
2021-04-16 10:18:37.873	Queried SDOs for second  45  ( 36 )
2021-04-16 10:18:37.875	Queried SDOs for second  46  ( 37 )
2021-04-16 10:18:37.876	Queried SDOs for second  47  ( 34 )
2021-04-16 10:18:37.878	Queried SDOs for second  48  ( 36 )
2021-04-16 10:18:37.879	 ... 
2021-04-16 10:18:37.881	Queried SDOs for second  50  ( 31 )
2021-04-16 10:18:37.883	Queried SDOs for second  51  ( 34 )
2021-04-16 10:18:37.884	Queried SDOs for second  52  ( 37 )
2021-04-16 10:18:37.888	Queried SDOs for second  53  ( 39 )
2021-04-16 10:18:37.889	Queried SDOs for second  54  ( 42 )
2021-04-16 10:18:37.891	Queried SDOs for second  55  ( 36 )
2021-04-16 10:18:37.893	Queried SDOs for second  56  ( 37 )
2021-04-16 10:18:37.895	Queried SDOs for second  57  ( 34 )
2021-04-16 10:18:37.897	Queried SDOs for second  58  ( 36 )
2021-04-16 10:18:37.899	Queried SDOs for second  59  ( 36 )
2021-04-16 10:18:37.900	SDO set up delay:  112  ms
2021-04-16 10:18:37.903	BatteryCEGASA :  Querying all SDOs for the first time. Total=  135
2021-04-16 10:18:38.234	Battery is on unknown state.
2021-04-16 10:18:38.234	Battery has entered an unknown state.
2021-04-16 10:18:38.236	"BatteryCEGASA" : ProgressBar is still visible. Value ->  0  ( 135 )
2021-04-16 10:18:38.236	
2021-04-16 10:18:38.257	USB memory event listener connected to the dbus object service
2021-04-16 10:18:38.503	
2021-04-16 10:18:38.505	
2021-04-16 10:18:39.505	
2021-04-16 10:18:40.505	
2021-04-16 10:18:41.505	
2021-04-16 10:18:42.506	
2021-04-16 10:18:43.505	
2021-04-16 10:18:44.396	"Modbus server Connected" "0.0.0.0" : "502"
2021-04-16 10:18:44.396	"Modbus server listening on IP=0.0.0.0 and port=502"
2021-04-16 10:18:44.505	
2021-04-16 10:18:45.505	
2021-04-16 10:18:46.505	
2021-04-16 10:18:47.506	
2021-04-16 10:18:48.505	
2021-04-16 10:18:49.505	
2021-04-16 10:18:50.505	
2021-04-16 10:18:50.655	Setting up TCP servers...
2021-04-16 10:18:50.656	BatteryCEGASA : Server TCP listening in port  45000
2021-04-16 10:18:51.504	
2021-04-16 10:18:52.505	
2021-04-16 10:18:53.504	
2021-04-16 10:18:54.504	
2021-04-16 10:18:55.505	
2021-04-16 10:18:56.505	
2021-04-16 10:18:57.505	
2021-04-16 10:18:58.504	
2021-04-16 10:18:58.891	Executing: hwclock --show --utc
2021-04-16 10:18:58.912	echo $? = 0
2021-04-16 10:18:58.913	"Fri Apr 16 10:18:59 2021  0.000000 seconds\n"
2021-04-16 10:18:58.913	RTC detected successfully!
2021-04-16 10:18:58.913	RTC time (local time):  Apr 16 10:18:59 2021
2021-04-16 10:18:58.914	HWClock DateTime.toString= 2021-04-16 10:18:59.000
2021-04-16 10:18:58.914	Executing: hwclock --hctosys --utc
2021-04-16 10:18:59.001	Clock set successfully!
2021-04-16 10:18:59.571	
2021-04-16 10:19:00.571	
2021-04-16 10:19:01.572	
2021-04-16 10:19:02.572	
2021-04-16 10:19:03.571	
2021-04-16 10:19:04.572	
2021-04-16 10:19:05.571	
2021-04-16 10:19:06.572	
2021-04-16 10:19:07.572	
2021-04-16 10:19:08.572	
2021-04-16 10:19:09.571	
2021-04-16 10:19:10.572	
2021-04-16 10:19:11.571	
2021-04-16 10:19:12.571	
2021-04-16 10:19:13.572	
2021-04-16 10:19:14.571	
2021-04-16 10:19:15.572	
2021-04-16 10:19:16.572	
2021-04-16 10:19:17.571	
2021-04-16 10:19:18.571	
2021-04-16 10:19:19.572	
2021-04-16 10:19:20.571	
2021-04-16 10:19:21.572	
2021-04-16 10:19:22.572	
2021-04-16 10:19:23.571	
2021-04-16 10:19:24.571	
2021-04-16 10:19:25.572	
2021-04-16 10:19:26.572	
2021-04-16 10:19:27.572	
2021-04-16 10:19:28.571	
2021-04-16 10:19:29.572	
2021-04-16 10:19:29.959	Adjusting display brightness to=40
2021-04-16 10:19:30.571	
2021-04-16 10:19:31.571	
2021-04-16 10:19:32.572	
2021-04-16 10:19:33.572	
2021-04-16 10:19:34.573	
2021-04-16 10:19:35.572	
2021-04-16 10:19:36.571	
2021-04-16 10:19:37.571	
2021-04-16 10:19:38.571	
2021-04-16 10:19:39.571	
2021-04-16 10:19:40.572	
2021-04-16 10:19:41.571	
2021-04-16 10:19:42.571	
2021-04-16 10:19:43.571	
2021-04-16 10:19:44.571	
2021-04-16 10:19:45.572	
2021-04-16 10:19:46.572	
2021-04-16 10:19:47.572	
2021-04-16 10:19:48.571	
2021-04-16 10:19:49.572	
2021-04-16 10:19:50.572	
2021-04-16 10:19:51.571	
2021-04-16 10:19:52.571	
2021-04-16 10:19:53.571	
2021-04-16 10:19:54.571	
2021-04-16 10:19:55.572	
2021-04-16 10:19:56.572	
2021-04-16 10:19:57.572	
2021-04-16 10:19:58.572	
2021-04-16 10:19:59.571	
2021-04-16 10:20:00.572	
2021-04-16 10:20:01.572	
2021-04-16 10:20:02.572	
2021-04-16 10:20:03.571	
2021-04-16 10:20:04.572	
2021-04-16 10:20:05.571	
2021-04-16 10:20:06.571	
2021-04-16 10:20:07.572	
2021-04-16 10:20:08.571	
2021-04-16 10:20:09.571	
2021-04-16 10:20:10.572	
2021-04-16 10:20:11.571	
2021-04-16 10:20:12.572	
2021-04-16 10:20:13.572	
2021-04-16 10:20:14.571	
2021-04-16 10:20:15.571	
2021-04-16 10:20:16.572	
2021-04-16 10:20:17.572	
2021-04-16 10:20:18.571	
2021-04-16 10:20:19.572	
2021-04-16 10:20:20.571	
2021-04-16 10:20:21.571	
2021-04-16 10:20:22.572	
2021-04-16 10:20:23.571	
2021-04-16 10:20:24.571	
2021-04-16 10:20:25.571	
2021-04-16 10:20:26.571	
2021-04-16 10:20:27.572	
2021-04-16 10:20:28.572	
2021-04-16 10:20:29.577	
2021-04-16 10:20:30.572	
2021-04-16 10:20:31.572	
2021-04-16 10:20:32.571	
2021-04-16 10:20:33.572	
2021-04-16 10:20:34.572	
2021-04-16 10:20:35.571	
2021-04-16 10:20:36.572	
2021-04-16 10:20:37.571	
2021-04-16 10:20:38.572	
2021-04-16 10:20:39.571	
2021-04-16 10:20:40.572	
2021-04-16 10:20:41.571	
2021-04-16 10:20:42.572	
2021-04-16 10:20:43.572	
2021-04-16 10:20:44.572	
2021-04-16 10:20:45.571	
2021-04-16 10:20:46.572	
2021-04-16 10:20:47.571	
2021-04-16 10:20:48.571	
2021-04-16 10:20:49.572	
2021-04-16 10:20:50.572	
2021-04-16 10:20:51.572	
2021-04-16 10:20:52.571	
2021-04-16 10:20:53.572	
2021-04-16 10:20:54.572	
2021-04-16 10:20:55.572	
2021-04-16 10:20:56.571	
2021-04-16 10:20:57.572	
2021-04-16 10:20:58.572	
2021-04-16 10:20:59.572	
2021-04-16 10:21:00.572	
2021-04-16 10:21:01.571	
2021-04-16 10:21:02.571	
2021-04-16 10:21:03.572	
2021-04-16 10:21:04.572	
2021-04-16 10:21:05.571	
2021-04-16 10:21:06.572	
2021-04-16 10:21:07.572	
2021-04-16 10:21:08.571	
2021-04-16 10:21:09.572	
2021-04-16 10:21:10.571	
2021-04-16 10:21:11.571	
2021-04-16 10:21:12.571	
2021-04-16 10:21:13.572	
2021-04-16 10:21:14.571	
2021-04-16 10:21:15.572	
2021-04-16 10:21:16.572	
2021-04-16 10:21:17.572	
2021-04-16 10:21:18.572	
2021-04-16 10:21:19.571	
2021-04-16 10:21:20.572	
2021-04-16 10:21:21.572	
2021-04-16 10:21:22.572	
2021-04-16 10:21:23.571	
2021-04-16 10:21:24.571	
2021-04-16 10:21:25.572	
2021-04-16 10:21:26.571	
2021-04-16 10:21:27.571	
2021-04-16 10:21:28.571	
2021-04-16 10:21:29.573	
2021-04-16 10:21:30.572	
2021-04-16 10:21:31.572	
2021-04-16 10:21:32.572	
2021-04-16 10:21:33.572	
2021-04-16 10:21:34.572	
2021-04-16 10:21:35.572	
2021-04-16 10:21:36.571	
2021-04-16 10:21:37.571	
2021-04-16 10:21:38.572	
2021-04-16 10:21:39.572	
2021-04-16 10:21:40.571	
2021-04-16 10:21:41.572	
2021-04-16 10:21:42.571	
2021-04-16 10:21:43.572	
2021-04-16 10:21:44.572	
2021-04-16 10:21:45.571	
2021-04-16 10:21:46.571	
2021-04-16 10:21:47.572	
2021-04-16 10:21:48.571	
2021-04-16 10:21:49.571	
2021-04-16 10:21:50.572	
2021-04-16 10:21:51.571	
2021-04-16 10:21:52.572	
2021-04-16 10:21:53.571	
2021-04-16 10:21:54.571	
2021-04-16 10:21:55.571	
2021-04-16 10:21:56.572	
2021-04-16 10:21:57.573	
2021-04-16 10:21:58.571	
2021-04-16 10:21:59.572	
2021-04-16 10:22:00.571	
2021-04-16 10:22:01.571	
2021-04-16 10:22:02.572	
2021-04-16 10:22:03.571	
2021-04-16 10:22:04.571	
2021-04-16 10:22:05.571	
2021-04-16 10:22:06.571	
2021-04-16 10:22:07.571	
2021-04-16 10:22:08.571	
2021-04-16 10:22:09.571	
2021-04-16 10:22:10.572	
2021-04-16 10:22:11.571	
2021-04-16 10:22:12.572	
2021-04-16 10:22:13.571	
2021-04-16 10:22:14.571	
2021-04-16 10:22:15.571	
2021-04-16 10:22:16.571	
2021-04-16 10:22:17.572	
2021-04-16 10:22:18.571	
2021-04-16 10:22:19.571	
2021-04-16 10:22:20.572	
2021-04-16 10:22:21.571	
2021-04-16 10:22:22.572	
2021-04-16 10:22:23.572	
2021-04-16 10:22:24.572	
2021-04-16 10:22:25.571	
2021-04-16 10:22:26.571	
2021-04-16 10:22:27.572	
2021-04-16 10:22:28.572	
2021-04-16 10:22:29.572	
2021-04-16 10:22:30.572	
2021-04-16 10:22:31.571	
2021-04-16 10:22:32.571	
2021-04-16 10:22:33.571	
2021-04-16 10:22:34.571	
2021-04-16 10:22:35.571	
2021-04-16 10:22:36.571	
2021-04-16 10:22:37.572	
2021-04-16 10:22:38.572	
2021-04-16 10:22:39.572	
2021-04-16 10:22:40.572	
2021-04-16 10:22:41.572	
2021-04-16 10:22:42.572	
2021-04-16 10:22:43.571	
2021-04-16 10:22:44.574	
2021-04-16 10:22:45.571	
2021-04-16 10:22:46.572	
2021-04-16 10:22:47.572	
2021-04-16 10:22:48.571	
2021-04-16 10:22:49.572	
2021-04-16 10:22:50.572	
2021-04-16 10:22:51.572	
2021-04-16 10:22:52.572	
2021-04-16 10:22:53.572	
2021-04-16 10:22:54.571	
2021-04-16 10:22:55.571	
2021-04-16 10:22:56.571	
2021-04-16 10:22:57.571	
2021-04-16 10:22:58.572	
2021-04-16 10:22:59.572	
2021-04-16 10:23:00.571	
2021-04-16 10:23:01.571	
2021-04-16 10:23:02.572	
2021-04-16 10:23:03.572	
2021-04-16 10:23:04.571	
